Time	thumb tip right X	thumb tip right Y	thumb tip right Z	thumb tip right v(X)	thumb tip right v(Y)	thumb tip right v(Z)
1.566660	0.07641984	-0.05956596	0.09050024	-0.01291198	0.02998707	0.02805181
1.583327	0.07618105	-0.05907772	0.09092285	-0.01045179	0.02485390	0.02097716
1.599993	0.07596023	-0.05865151	0.09125198	-0.00708080	0.01878932	0.01299927
1.616660	0.07579798	-0.05839540	0.09145548	-0.00199617	0.01295244	0.00362197
1.633327	0.07585547	-0.05826482	0.09143922	0.00336436	0.00701959	-0.00685412
1.649993	0.07601156	-0.05824602	0.09121566	0.00714625	0.00212901	-0.01619051
1.666660	0.07626238	-0.05823766	0.09078700	0.00868119	-0.00211711	-0.02387768
1.683326	0.07640046	-0.05829770	0.09027117	0.00901435	-0.00634678	-0.03100933
1.699993	0.07649292	-0.05837774	0.08977756	0.00910494	-0.01082706	-0.03829279
1.716660	0.07657438	-0.05863348	0.08915438	0.00967581	-0.01502837	-0.04474137
1.733326	0.07678717	-0.05893973	0.08833431	0.01073398	-0.01969420	-0.04920089
1.749993	0.07701468	-0.05934507	0.08731079	0.01179804	-0.02626767	-0.05048374
1.766659	0.07727214	-0.05970987	0.08634588	0.01207491	-0.03410981	-0.04772418
1.783326	0.07740958	-0.06029293	0.08558942	0.01189941	-0.04047554	-0.04077932
1.799993	0.07760638	-0.06112356	0.08503734	0.01237483	-0.04366483	-0.03117481
1.816659	0.07775813	-0.06209686	0.08460700	0.01437383	-0.04338724	-0.02113433
1.833326	0.07804403	-0.06285063	0.08431251	0.01787480	-0.03830227	-0.01226877
1.849992	0.07834283	-0.06338333	0.08416286	0.01949102	-0.02900631	-0.00526602
1.866659	0.07876402	-0.06372434	0.08422213	0.01590810	-0.01748506	0.00185397
1.883326	0.07917890	-0.06396490	0.08431795	0.00667973	-0.00650427	0.01106133
1.899992	0.07930119	-0.06403057	0.08445225	-0.00555369	0.00332931	0.02223203
1.916659	0.07900768	-0.06383860	0.08482650	-0.01866952	0.01187825	0.03446217
1.933325	0.07840924	-0.06350868	0.08554293	-0.02925449	0.01912445	0.04632041
1.949992	0.07775185	-0.06307947	0.08657398	-0.03415781	0.02398901	0.05531792
1.966659	0.07714847	-0.06266980	0.08769519	-0.03189718	0.02553103	0.05820868
1.983325	0.07660578	-0.06220378	0.08871381	-0.02511005	0.02396018	0.05447216
1.999992	0.07619347	-0.06175473	0.08962590	-0.01692935	0.02090742	0.04714631
2.016658	0.07602995	-0.06141836	0.09027465	-0.00909965	0.01798071	0.03922065
2.033325	0.07598951	-0.06121772	0.09082181	-0.00314420	0.01517973	0.03152395
2.049992	0.07608126	-0.06104901	0.09128070	0.00011787	0.01290908	0.02467743
2.066658	0.07610758	-0.06082360	0.09166951	0.00074938	0.01155063	0.01901307
2.083325	0.07609731	-0.06059040	0.09194572	0.00101742	0.01127291	0.01293489
2.099991	0.07608080	-0.06040717	0.09209352	0.00286267	0.01111367	0.00478668
2.116658	0.07605249	-0.06027807	0.09215963	0.00656958	0.00979511	-0.00634218
2.133325	0.07622470	-0.06010793	0.09204478	0.01008593	0.00668134	-0.01907315
2.149991	0.07648431	-0.05994242	0.09162927	0.01212196	0.00134128	-0.03127159
2.166658	0.07681249	-0.05988773	0.09088799	0.01279762	-0.00633978	-0.04111731
2.183324	0.07701128	-0.06005616	0.08998563	0.01358727	-0.01511234	-0.04858912
2.199991	0.07710966	-0.06046471	0.08911377	0.01547127	-0.02169247	-0.05534541
2.216657	0.07730125	-0.06100109	0.08829766	0.01647501	-0.02415645	-0.06156697
